sim-outorder: SimpleScalar/Alpha Tool Set version 3.0 of November, 2000.
Copyright (c) 1994-2000 by Todd M. Austin.  All Rights Reserved.
itlb_31.data_access               0 			# total number of data_access
itlb_31.coherence_misses            0 			# total number of misses due to invalidation
itlb_31.capacitance_misses            0 			# total number of misses due to capacitance
itlb_31.replacements              0 			# total number of replacements
itlb_31.replInv                   0 			# total number of replacements which also include invalidations
itlb_31.writebacks                0 			# total number of writebacks
itlb_31.wb_coherence_w            0 			# total number of writebacks due to coherence write
itlb_31.wb_coherence_r            0 			# total number of writebacks due to coherence read
itlb_31.Invld                     0 			# total number of Invld
itlb_31.invalidations             0 			# total number of invalidations
itlb_31.s_to_i                    0 			# total number of shared to invalid(invalidation_received_sub)
itlb_31.e_to_i                    0 			# total number of exclusive to invalid(invalidation_received_sub)
itlb_31.e_to_m                    0 			# total number of exclusive to invalid(invalidation_received_sub)
itlb_31.dir_notification            0 			# total number of updating directory
itlb_31.Invalid_write_received            0 			# total number of invalidation write received
itlb_31.Invalid_read_received            0 			# total number of invalidation read received
itlb_31.Invalid_w_received_hits            0 			# total number of invalidation write received_hits
itlb_31.Invalid_r_received_hits            0 			# total number of invalidation read received_hits
itlb_31.acknowledgement received            0 			# total number of acknowledgement received
itlb_31.coherencyMisses            0 			# total number of coherency Misses
itlb_31.coherencyMissesOC            0 			# total number of coherency Misses due to optimistic core
itlb_31.miss_rate      <error: divide by zero: > # miss rate (i.e., misses/ref)
itlb_31.repl_rate      <error: divide by zero: > # replacement rate (i.e., repls/ref)
itlb_31.wb_rate        <error: divide by zero: > # writeback rate (i.e., wrbks/ref)
itlb_31.inv_rate       <error: divide by zero: > # invalidation rate (i.e., invs/ref)
itlb_31.flushCount                0 			# total flushes
itlb_31.lineFlushed               0 			# lines flushed
itlb_31.flushRate      <error: divide by zero: > # flush rate (i.e., lines/chunk)
dtlb_31.accesses                  0 # total number of accesses
dtlb_31.hits                      0 			# total number of hits
dtlb_31.in_mshr                   0 			# total number of secondary misses
dtlb_31.misses                    0 			# total number of misses
dtlb_31.daccesses                 0 # total number of data accesses
dtlb_31.dhits                     0 			# total number of data hits
dtlb_31.din_mshr                  0 			# total number of data secondary misses
dtlb_31.dmisses                   0 			# total number of data misses
dtlb_31.dir_access                0 			# total number of dir_access
dtlb_31.data_access               0 			# total number of data_access
dtlb_31.coherence_misses            0 			# total number of misses due to invalidation
dtlb_31.capacitance_misses            0 			# total number of misses due to capacitance
dtlb_31.replacements              0 			# total number of replacements
dtlb_31.replInv                   0 			# total number of replacements which also include invalidations
dtlb_31.writebacks                0 			# total number of writebacks
dtlb_31.wb_coherence_w            0 			# total number of writebacks due to coherence write
dtlb_31.wb_coherence_r            0 			# total number of writebacks due to coherence read
dtlb_31.Invld                     0 			# total number of Invld
dtlb_31.invalidations             0 			# total number of invalidations
dtlb_31.s_to_i                    0 			# total number of shared to invalid(invalidation_received_sub)
dtlb_31.e_to_i                    0 			# total number of exclusive to invalid(invalidation_received_sub)
dtlb_31.e_to_m                    0 			# total number of exclusive to invalid(invalidation_received_sub)
dtlb_31.dir_notification            0 			# total number of updating directory
dtlb_31.Invalid_write_received            0 			# total number of invalidation write received
dtlb_31.Invalid_read_received            0 			# total number of invalidation read received
dtlb_31.Invalid_w_received_hits            0 			# total number of invalidation write received_hits
dtlb_31.Invalid_r_received_hits            0 			# total number of invalidation read received_hits
dtlb_31.acknowledgement received            0 			# total number of acknowledgement received
dtlb_31.coherencyMisses            0 			# total number of coherency Misses
dtlb_31.coherencyMissesOC            0 			# total number of coherency Misses due to optimistic core
dtlb_31.miss_rate      <error: divide by zero: > # miss rate (i.e., misses/ref)
dtlb_31.repl_rate      <error: divide by zero: > # replacement rate (i.e., repls/ref)
dtlb_31.wb_rate        <error: divide by zero: > # writeback rate (i.e., wrbks/ref)
dtlb_31.inv_rate       <error: divide by zero: > # invalidation rate (i.e., invs/ref)
dtlb_31.flushCount                0 			# total flushes
dtlb_31.lineFlushed               0 			# lines flushed
dtlb_31.flushRate      <error: divide by zero: > # flush rate (i.e., lines/chunk)
dl1_32.accesses                   0 # total number of accesses
dl1_32.hits                       0 			# total number of hits
dl1_32.in_mshr                    0 			# total number of secondary misses
dl1_32.misses                     0 			# total number of misses
dl1_32.daccesses                  0 # total number of data accesses
dl1_32.dhits                      0 			# total number of data hits
dl1_32.din_mshr                   0 			# total number of data secondary misses
dl1_32.dmisses                    0 			# total number of data misses
dl1_32.dir_access                 0 			# total number of dir_access
dl1_32.data_access                0 			# total number of data_access
dl1_32.coherence_misses            0 			# total number of misses due to invalidation
dl1_32.capacitance_misses            0 			# total number of misses due to capacitance
dl1_32.replacements               0 			# total number of replacements
dl1_32.replInv                    0 			# total number of replacements which also include invalidations
dl1_32.writebacks                 0 			# total number of writebacks
dl1_32.wb_coherence_w             0 			# total number of writebacks due to coherence write
dl1_32.wb_coherence_r             0 			# total number of writebacks due to coherence read
dl1_32.Invld                      0 			# total number of Invld
dl1_32.invalidations              0 			# total number of invalidations
dl1_32.s_to_i                     0 			# total number of shared to invalid(invalidation_received_sub)
dl1_32.e_to_i                     0 			# total number of exclusive to invalid(invalidation_received_sub)
dl1_32.e_to_m                     0 			# total number of exclusive to invalid(invalidation_received_sub)
dl1_32.dir_notification            0 			# total number of updating directory
dl1_32.Invalid_write_received            0 			# total number of invalidation write received
dl1_32.Invalid_read_received            0 			# total number of invalidation read received
dl1_32.Invalid_w_received_hits            0 			# total number of invalidation write received_hits
dl1_32.Invalid_r_received_hits            0 			# total number of invalidation read received_hits
dl1_32.acknowledgement received            0 			# total number of acknowledgement received
dl1_32.coherencyMisses            0 			# total number of coherency Misses
dl1_32.coherencyMissesOC            0 			# total number of coherency Misses due to optimistic core
dl1_32.miss_rate       <error: divide by zero: > # miss rate (i.e., misses/ref)
dl1_32.repl_rate       <error: divide by zero: > # replacement rate (i.e., repls/ref)
dl1_32.wb_rate         <error: divide by zero: > # writeback rate (i.e., wrbks/ref)
dl1_32.inv_rate        <error: divide by zero: > # invalidation rate (i.e., invs/ref)
dl1_32.flushCount                 0 			# total flushes
dl1_32.lineFlushed                0 			# lines flushed
dl1_32.flushRate       <error: divide by zero: > # flush rate (i.e., lines/chunk)
il1_32.accesses                   0 # total number of accesses
il1_32.hits                       0 			# total number of hits
il1_32.in_mshr                    0 			# total number of secondary misses
il1_32.misses                     0 			# total number of misses
il1_32.daccesses                  0 # total number of data accesses
il1_32.dhits                      0 			# total number of data hits
il1_32.din_mshr                   0 			# total number of data secondary misses
il1_32.dmisses                    0 			# total number of data misses
il1_32.dir_access                 0 			# total number of dir_access
il1_32.data_access                0 			# total number of data_access
il1_32.coherence_misses            0 			# total number of misses due to invalidation
il1_32.capacitance_misses            0 			# total number of misses due to capacitance
il1_32.replacements               0 			# total number of replacements
il1_32.replInv                    0 			# total number of replacements which also include invalidations
il1_32.writebacks                 0 			# total number of writebacks
il1_32.wb_coherence_w             0 			# total number of writebacks due to coherence write
il1_32.wb_coherence_r             0 			# total number of writebacks due to coherence read
il1_32.Invld                      0 			# total number of Invld
il1_32.invalidations              0 			# total number of invalidations
il1_32.s_to_i                     0 			# total number of shared to invalid(invalidation_received_sub)
il1_32.e_to_i                     0 			# total number of exclusive to invalid(invalidation_received_sub)
il1_32.e_to_m                     0 			# total number of exclusive to invalid(invalidation_received_sub)
il1_32.dir_notification            0 			# total number of updating directory
il1_32.Invalid_write_received            0 			# total number of invalidation write received
il1_32.Invalid_read_received            0 			# total number of invalidation read received
il1_32.Invalid_w_received_hits            0 			# total number of invalidation write received_hits
il1_32.Invalid_r_received_hits            0 			# total number of invalidation read received_hits
il1_32.acknowledgement received            0 			# total number of acknowledgement received
il1_32.coherencyMisses            0 			# total number of coherency Misses
il1_32.coherencyMissesOC            0 			# total number of coherency Misses due to optimistic core
il1_32.miss_rate       <error: divide by zero: > # miss rate (i.e., misses/ref)
il1_32.repl_rate       <error: divide by zero: > # replacement rate (i.e., repls/ref)
il1_32.wb_rate         <error: divide by zero: > # writeback rate (i.e., wrbks/ref)
il1_32.inv_rate        <error: divide by zero: > # invalidation rate (i.e., invs/ref)
il1_32.flushCount                 0 			# total flushes
il1_32.lineFlushed                0 			# lines flushed
il1_32.flushRate       <error: divide by zero: > # flush rate (i.e., lines/chunk)
itlb_32.accesses                  0 # total number of accesses
itlb_32.hits                      0 			# total number of hits
itlb_32.in_mshr                   0 			# total number of secondary misses
itlb_32.misses                    0 			# total number of misses
itlb_32.daccesses                 0 # total number of data accesses
itlb_32.dhits                     0 			# total number of data hits
itlb_32.din_mshr                  0 			# total number of data secondary misses
itlb_32.dmisses                   0 			# total number of data misses
itlb_32.dir_access                0 			# total number of dir_access
itlb_32.data_access               0 			# total number of data_access
itlb_32.coherence_misses            0 			# total number of misses due to invalidation
itlb_32.capacitance_misses            0 			# total number of misses due to capacitance
itlb_32.replacements              0 			# total number of replacements
itlb_32.replInv                   0 			# total number of replacements which also include invalidations
itlb_32.writebacks                0 			# total number of writebacks
itlb_32.wb_coherence_w            0 			# total number of writebacks due to coherence write
itlb_32.wb_coherence_r            0 			# total number of writebacks due to coherence read
itlb_32.Invld                     0 			# total number of Invld
itlb_32.invalidations             0 			# total number of invalidations
itlb_32.s_to_i                    0 			# total number of shared to invalid(invalidation_received_sub)
itlb_32.e_to_i                    0 			# total number of exclusive to invalid(invalidation_received_sub)
itlb_32.e_to_m                    0 			# total number of exclusive to invalid(invalidation_received_sub)
itlb_32.dir_notification            0 			# total number of updating directory
itlb_32.Invalid_write_received            0 			# total number of invalidation write received
itlb_32.Invalid_read_received            0 			# total number of invalidation read received
itlb_32.Invalid_w_received_hits            0 			# total number of invalidation write received_hits
itlb_32.Invalid_r_received_hits            0 			# total number of invalidation read received_hits
itlb_32.acknowledgement received            0 			# total number of acknowledgement received
itlb_32.coherencyMisses            0 			# total number of coherency Misses
itlb_32.coherencyMissesOC            0 			# total number of coherency Misses due to optimistic core
itlb_32.miss_rate      <error: divide by zero: > # miss rate (i.e., misses/ref)
itlb_32.repl_rate      <error: divide by zero: > # replacement rate (i.e., repls/ref)
itlb_32.wb_rate        <error: divide by zero: > # writeback rate (i.e., wrbks/ref)
itlb_32.inv_rate       <error: divide by zero: > # invalidation rate (i.e., invs/ref)
itlb_32.flushCount                0 			# total flushes
itlb_32.lineFlushed               0 			# lines flushed
itlb_32.flushRate      <error: divide by zero: > # flush rate (i.e., lines/chunk)
dtlb_32.accesses                  0 # total number of accesses
dtlb_32.hits                      0 			# total number of hits
dtlb_32.in_mshr                   0 			# total number of secondary misses
dtlb_32.misses                    0 			# total number of misses
dtlb_32.daccesses                 0 # total number of data accesses
dtlb_32.dhits                     0 			# total number of data hits
dtlb_32.din_mshr                  0 			# total number of data secondary misses
dtlb_32.dmisses                   0 			# total number of data misses
dtlb_32.dir_access                0 			# total number of dir_access
dtlb_32.data_access               0 			# total number of data_access
dtlb_32.coherence_misses            0 			# total number of misses due to invalidation
dtlb_32.capacitance_misses            0 			# total number of misses due to capacitance
dtlb_32.replacements              0 			# total number of replacements
dtlb_32.replInv                   0 			# total number of replacements which also include invalidations
dtlb_32.writebacks                0 			# total number of writebacks
dtlb_32.wb_coherence_w            0 			# total number of writebacks due to coherence write
dtlb_32.wb_coherence_r            0 			# total number of writebacks due to coherence read
dtlb_32.Invld                     0 			# total number of Invld
dtlb_32.invalidations             0 			# total number of invalidations
dtlb_32.s_to_i                    0 			# total number of shared to invalid(invalidation_received_sub)
dtlb_32.e_to_i                    0 			# total number of exclusive to invalid(invalidation_received_sub)
dtlb_32.e_to_m                    0 			# total number of exclusive to invalid(invalidation_received_sub)
dtlb_32.dir_notification            0 			# total number of updating directory
dtlb_32.Invalid_write_received            0 			# total number of invalidation write received
dtlb_32.Invalid_read_received            0 			# total number of invalidation read received
dtlb_32.Invalid_w_received_hits            0 			# total number of invalidation write received_hits
dtlb_32.Invalid_r_received_hits            0 			# total number of invalidation read received_hits
dtlb_32.acknowledgement received            0 			# total number of acknowledgement received
dtlb_32.coherencyMisses            0 			# total number of coherency Misses
dtlb_32.coherencyMissesOC            0 			# total number of coherency Misses due to optimistic core
dtlb_32.miss_rate      <error: divide by zero: > # miss rate (i.e., misses/ref)
dtlb_32.repl_rate      <error: divide by zero: > # replacement rate (i.e., repls/ref)
dtlb_32.wb_rate        <error: divide by zero: > # writeback rate (i.e., wrbks/ref)
dtlb_32.inv_rate       <error: divide by zero: > # invalidation rate (i.e., invs/ref)
dtlb_32.flushCount                0 			# total flushes
dtlb_32.lineFlushed               0 			# lines flushed
dtlb_32.flushRate      <error: divide by zero: > # flush rate (i.e., lines/chunk)
dl1_33.accesses                   0 # total number of accesses
dl1_33.hits                       0 			# total number of hits
dl1_33.in_mshr                    0 			# total number of secondary misses
dl1_33.misses                     0 			# total number of misses
dl1_33.daccesses                  0 # total number of data accesses
dl1_33.dhits                      0 			# total number of data hits
dl1_33.din_mshr                   0 			# total number of data secondary misses
dl1_33.dmisses                    0 			# total number of data misses
dl1_33.dir_access                 0 			# total number of dir_access
dl1_33.data_access                0 			# total number of data_access
dl1_33.coherence_misses            0 			# total number of misses due to invalidation
dl1_33.capacitance_misses            0 			# total number of misses due to capacitance
dl1_33.replacements               0 			# total number of replacements
dl1_33.replInv                    0 			# total number of replacements which also include invalidations
dl1_33.writebacks                 0 			# total number of writebacks
dl1_33.wb_coherence_w             0 			# total number of writebacks due to coherence write
dl1_33.wb_coherence_r             0 			# total number of writebacks due to coherence read
dl1_33.Invld                      0 			# total number of Invld
dl1_33.invalidations              0 			# total number of invalidations
dl1_33.s_to_i                     0 			# total number of shared to invalid(invalidation_received_sub)
dl1_33.e_to_i                     0 			# total number of exclusive to invalid(invalidation_received_sub)
dl1_33.e_to_m                     0 			# total number of exclusive to invalid(invalidation_received_sub)
dl1_33.dir_notification            0 			# total number of updating directory
dl1_33.Invalid_write_received            0 			# total number of invalidation write received
dl1_33.Invalid_read_received            0 			# total number of invalidation read received
dl1_33.Invalid_w_received_hits            0 			# total number of invalidation write received_hits
dl1_33.Invalid_r_received_hits            0 			# total number of invalidation read received_hits
dl1_33.acknowledgement received            0 			# total number of acknowledgement received
dl1_33.coherencyMisses            0 			# total number of coherency Misses
dl1_33.coherencyMissesOC            0 			# total number of coherency Misses due to optimistic core
dl1_33.miss_rate       <error: divide by zero: > # miss rate (i.e., misses/ref)
dl1_33.repl_rate       <error: divide by zero: > # replacement rate (i.e., repls/ref)
dl1_33.wb_rate         <error: divide by zero: > # writeback rate (i.e., wrbks/ref)
dl1_33.inv_rate        <error: divide by zero: > # invalidation rate (i.e., invs/ref)
dl1_33.flushCount                 0 			# total flushes
dl1_33.lineFlushed                0 			# lines flushed
dl1_33.flushRate       <error: divide by zero: > # flush rate (i.e., lines/chunk)
il1_33.accesses                   0 # total number of accesses
il1_33.hits                       0 			# total number of hits
il1_33.in_mshr                    0 			# total number of secondary misses
il1_33.misses                     0 			# total number of misses
il1_33.daccesses                  0 # total number of data accesses
il1_33.dhits                      0 			# total number of data hits
il1_33.din_mshr                   0 			# total number of data secondary misses
il1_33.dmisses                    0 			# total number of data misses
il1_33.dir_access                 0 			# total number of dir_access
il1_33.data_access                0 			# total number of data_access
il1_33.coherence_misses            0 			# total number of misses due to invalidation
il1_33.capacitance_misses            0 			# total number of misses due to capacitance
il1_33.replacements               0 			# total number of replacements
il1_33.replInv                    0 			# total number of replacements which also include invalidations
il1_33.writebacks                 0 			# total number of writebacks
il1_33.wb_coherence_w             0 			# total number of writebacks due to coherence write
il1_33.wb_coherence_r             0 			# total number of writebacks due to coherence read
il1_33.Invld                      0 			# total number of Invld
il1_33.invalidations              0 			# total number of invalidations
il1_33.s_to_i                     0 			# total number of shared to invalid(invalidation_received_sub)
il1_33.e_to_i                     0 			# total number of exclusive to invalid(invalidation_received_sub)
il1_33.e_to_m                     0 			# total number of exclusive to invalid(invalidation_received_sub)
il1_33.dir_notification            0 			# total number of updating directory
il1_33.Invalid_write_received            0 			# total number of invalidation write received
il1_33.Invalid_read_received            0 			# total number of invalidation read received
il1_33.Invalid_w_received_hits            0 			# total number of invalidation write received_hits
il1_33.Invalid_r_received_hits            0 			# total number of invalidation read received_hits
il1_33.acknowledgement received            0 			# total number of acknowledgement received
il1_33.coherencyMisses            0 			# total number of coherency Misses
il1_33.coherencyMissesOC            0 			# total number of coherency Misses due to optimistic core
il1_33.miss_rate       <error: divide by zero: > # miss rate (i.e., misses/ref)
il1_33.repl_rate       <error: divide by zero: > # replacement rate (i.e., repls/ref)
il1_33.wb_rate         <error: divide by zero: > # writeback rate (i.e., wrbks/ref)
il1_33.inv_rate        <error: divide by zero: > # invalidation rate (i.e., invs/ref)
il1_33.flushCount                 0 			# total flushes
il1_33.lineFlushed                0 			# lines flushed
il1_33.flushRate       <error: divide by zero: > # flush rate (i.e., lines/chunk)
itlb_33.accesses                  0 # total number of accesses
itlb_33.hits                      0 			# total number of hits
itlb_33.in_mshr                   0 			# total number of secondary misses
itlb_33.misses                    0 			# total number of misses
itlb_33.daccesses                 0 # total number of data accesses
itlb_33.dhits                     0 			# total number of data hits
itlb_33.din_mshr                  0 			# total number of data secondary misses
itlb_33.dmisses                   0 			# total number of data misses
itlb_33.dir_access                0 			# total number of dir_access
itlb_33.data_access               0 			# total number of data_access
itlb_33.coherence_misses            0 			# total number of misses due to invalidation
itlb_33.capacitance_misses            0 			# total number of misses due to capacitance
itlb_33.replacements              0 			# total number of replacements
itlb_33.replInv                   0 			# total number of replacements which also include invalidations
itlb_33.writebacks                0 			# total number of writebacks
itlb_33.wb_coherence_w            0 			# total number of writebacks due to coherence write
itlb_33.wb_coherence_r            0 			# total number of writebacks due to coherence read
itlb_33.Invld                     0 			# total number of Invld
itlb_33.invalidations             0 			# total number of invalidations
itlb_33.s_to_i                    0 			# total number of shared to invalid(invalidation_received_sub)
itlb_33.e_to_i                    0 			# total number of exclusive to invalid(invalidation_received_sub)
itlb_33.e_to_m                    0 			# total number of exclusive to invalid(invalidation_received_sub)
itlb_33.dir_notification            0 			# total number of updating directory
itlb_33.Invalid_write_received            0 			# total number of invalidation write received
itlb_33.Invalid_read_received            0 			# total number of invalidation read received
itlb_33.Invalid_w_received_hits            0 			# total number of invalidation write received_hits
itlb_33.Invalid_r_received_hits            0 			# total number of invalidation read received_hits
itlb_33.acknowledgement received            0 			# total number of acknowledgement received
itlb_33.coherencyMisses            0 			# total number of coherency Misses
itlb_33.coherencyMissesOC            0 			# total number of coherency Misses due to optimistic core
itlb_33.miss_rate      <error: divide by zero: > # miss rate (i.e., misses/ref)
itlb_33.repl_rate      <error: divide by zero: > # replacement rate (i.e., repls/ref)
itlb_33.wb_rate        <error: divide by zero: > # writeback rate (i.e., wrbks/ref)
itlb_33.inv_rate       <error: divide by zero: > # invalidation rate (i.e., invs/ref)
itlb_33.flushCount                0 			# total flushes
itlb_33.lineFlushed               0 			# lines flushed
itlb_33.flushRate      <error: divide by zero: > # flush rate (i.e., lines/chunk)
dtlb_33.accesses                  0 # total number of accesses
dtlb_33.hits                      0 			# total number of hits
dtlb_33.in_mshr                   0 			# total number of secondary misses
dtlb_33.misses                    0 			# total number of misses
dtlb_33.daccesses                 0 # total number of data accesses
dtlb_33.dhits                     0 			# total number of data hits
dtlb_33.din_mshr                  0 			# total number of data secondary misses
dtlb_33.dmisses                   0 			# total number of data misses
dtlb_33.dir_access                0 			# total number of dir_access
dtlb_33.data_access               0 			# total number of data_access
dtlb_33.coherence_misses            0 			# total number of misses due to invalidation
dtlb_33.capacitance_misses            0 			# total number of misses due to capacitance
dtlb_33.replacements              0 			# total number of replacements
dtlb_33.replInv                   0 			# total number of replacements which also include invalidations
dtlb_33.writebacks                0 			# total number of writebacks
dtlb_33.wb_coherence_w            0 			# total number of writebacks due to coherence write
dtlb_33.wb_coherence_r            0 			# total number of writebacks due to coherence read
dtlb_33.Invld                     0 			# total number of Invld
dtlb_33.invalidations             0 			# total number of invalidations
dtlb_33.s_to_i                    0 			# total number of shared to invalid(invalidation_received_sub)
dtlb_33.e_to_i                    0 			# total number of exclusive to invalid(invalidation_received_sub)
dtlb_33.e_to_m                    0 			# total number of exclusive to invalid(invalidation_received_sub)
dtlb_33.dir_notification            0 			# total number of updating directory
dtlb_33.Invalid_write_received            0 			# total number of invalidation write received
dtlb_33.Invalid_read_received            0 			# total number of invalidation read received
dtlb_33.Invalid_w_received_hits            0 			# total number of invalidation write received_hits
dtlb_33.Invalid_r_received_hits            0 			# total number of invalidation read received_hits
dtlb_33.acknowledgement received            0 			# total number of acknowledgement received
dtlb_33.coherencyMisses            0 			# total number of coherency Misses
dtlb_33.coherencyMissesOC            0 			# total number of coherency Misses due to optimistic core
dtlb_33.miss_rate      <error: divide by zero: > # miss rate (i.e., misses/ref)
dtlb_33.repl_rate      <error: divide by zero: > # replacement rate (i.e., repls/ref)
dtlb_33.wb_rate        <error: divide by zero: > # writeback rate (i.e., wrbks/ref)
dtlb_33.inv_rate       <error: divide by zero: > # invalidation rate (i.e., invs/ref)
dtlb_33.flushCount                0 			# total flushes
dtlb_33.lineFlushed               0 			# lines flushed
dtlb_33.flushRate      <error: divide by zero: > # flush rate (i.e., lines/chunk)
dl1_34.accesses                   0 # total number of accesses
dl1_34.hits                       0 			# total number of hits
dl1_34.in_mshr                    0 			# total number of secondary misses
dl1_34.misses                     0 			# total number of misses
dl1_34.daccesses                  0 # total number of data accesses
dl1_34.dhits                      0 			# total number of data hits
dl1_34.din_mshr                   0 			# total number of data secondary misses
dl1_34.dmisses                    0 			# total number of data misses
dl1_34.dir_access                 0 			# total number of dir_access
dl1_34.data_access                0 			# total number of data_access
dl1_34.coherence_misses            0 			# total number of misses due to invalidation
dl1_34.capacitance_misses            0 			# total number of misses due to capacitance
dl1_34.replacements               0 			# total number of replacements
dl1_34.replInv                    0 			# total number of replacements which also include invalidations
dl1_34.writebacks                 0 			# total number of writebacks
dl1_34.wb_coherence_w             0 			# total number of writebacks due to coherence write
dl1_34.wb_coherence_r             0 			# total number of writebacks due to coherence read
dl1_34.Invld                      0 			# total number of Invld
dl1_34.invalidations              0 			# total number of invalidations
dl1_34.s_to_i                     0 			# total number of shared to invalid(invalidation_received_sub)
dl1_34.e_to_i                     0 			# total number of exclusive to invalid(invalidation_received_sub)
dl1_34.e_to_m                     0 			# total number of exclusive to invalid(invalidation_received_sub)
dl1_34.dir_notification            0 			# total number of updating directory
dl1_34.Invalid_write_received            0 			# total number of invalidation write received
dl1_34.Invalid_read_received            0 			# total number of invalidation read received
dl1_34.Invalid_w_received_hits            0 			# total number of invalidation write received_hits
dl1_34.Invalid_r_received_hits            0 			# total number of invalidation read received_hits
dl1_34.acknowledgement received            0 			# total number of acknowledgement received
dl1_34.coherencyMisses            0 			# total number of coherency Misses
dl1_34.coherencyMissesOC            0 			# total number of coherency Misses due to optimistic core
dl1_34.miss_rate       <error: divide by zero: > # miss rate (i.e., misses/ref)
dl1_34.repl_rate       <error: divide by zero: > # replacement rate (i.e., repls/ref)
dl1_34.wb_rate         <error: divide by zero: > # writeback rate (i.e., wrbks/ref)
dl1_34.inv_rate        <error: divide by zero: > # invalidation rate (i.e., invs/ref)
dl1_34.flushCount                 0 			# total flushes
dl1_34.lineFlushed                0 			# lines flushed
dl1_34.flushRate       <error: divide by zero: > # flush rate (i.e., lines/chunk)
il1_34.accesses                   0 # total number of accesses
il1_34.hits                       0 			# total number of hits
il1_34.in_mshr                    0 			# total number of secondary misses
il1_34.misses                     0 			# total number of misses
il1_34.daccesses                  0 # total number of data accesses
il1_34.dhits                      0 			# total number of data hits
il1_34.din_mshr                   0 			# total number of data secondary misses
il1_34.dmisses                    0 			# total number of data misses
il1_34.dir_access                 0 			# total number of dir_access
il1_34.data_access                0 			# total number of data_access
il1_34.coherence_misses            0 			# total number of misses due to invalidation
il1_34.capacitance_misses            0 			# total number of misses due to capacitance
il1_34.replacements               0 			# total number of replacements
il1_34.replInv                    0 			# total number of replacements which also include invalidations
il1_34.writebacks                 0 			# total number of writebacks
il1_34.wb_coherence_w             0 			# total number of writebacks due to coherence write
il1_34.wb_coherence_r             0 			# total number of writebacks due to coherence read
il1_34.Invld                      0 			# total number of Invld
il1_34.invalidations              0 			# total number of invalidations
il1_34.s_to_i                     0 			# total number of shared to invalid(invalidation_received_sub)
il1_34.e_to_i                     0 			# total number of exclusive to invalid(invalidation_received_sub)
il1_34.e_to_m                     0 			# total number of exclusive to invalid(invalidation_received_sub)
il1_34.dir_notification            0 			# total number of updating directory
il1_34.Invalid_write_received            0 			# total number of invalidation write received
il1_34.Invalid_read_received            0 			# total number of invalidation read received
il1_34.Invalid_w_received_hits            0 			# total number of invalidation write received_hits
il1_34.Invalid_r_received_hits            0 			# total number of invalidation read received_hits
il1_34.acknowledgement received            0 			# total number of acknowledgement received
il1_34.coherencyMisses            0 			# total number of coherency Misses
il1_34.coherencyMissesOC            0 			# total number of coherency Misses due to optimistic core
il1_34.miss_rate       <error: divide by zero: > # miss rate (i.e., misses/ref)
il1_34.repl_rate       <error: divide by zero: > # replacement rate (i.e., repls/ref)
il1_34.wb_rate         <error: divide by zero: > # writeback rate (i.e., wrbks/ref)
il1_34.inv_rate        <error: divide by zero: > # invalidation rate (i.e., invs/ref)
il1_34.flushCount                 0 			# total flushes
il1_34.lineFlushed                0 			# lines flushed
il1_34.flushRate       <error: divide by zero: > # flush rate (i.e., lines/chunk)
itlb_34.accesses                  0 # total number of accesses
itlb_34.hits                      0 			# total number of hits
itlb_34.in_mshr                   0 			# total number of secondary misses
itlb_34.misses                    0 			# total number of misses
itlb_34.daccesses                 0 # total number of data accesses
itlb_34.dhits                     0 			# total number of data hits
itlb_34.din_mshr                  0 			# total number of data secondary misses
itlb_34.dmisses                   0 			# total number of data misses
itlb_34.dir_access                0 			# total number of dir_access
itlb_34.data_access               0 			# total number of data_access
itlb_34.coherence_misses            0 			# total number of misses due to invalidation
itlb_34.capacitance_misses            0 			# total number of misses due to capacitance
itlb_34.replacements              0 			# total number of replacements
itlb_34.replInv                   0 			# total number of replacements which also include invalidations
itlb_34.writebacks                0 			# total number of writebacks
itlb_34.wb_coherence_w            0 			# total number of writebacks due to coherence write
itlb_34.wb_coherence_r            0 			# total number of writebacks due to coherence read
itlb_34.Invld                     0 			# total number of Invld
itlb_34.invalidations             0 			# total number of invalidations
itlb_34.s_to_i                    0 			# total number of shared to invalid(invalidation_received_sub)
itlb_34.e_to_i                    0 			# total number of exclusive to invalid(invalidation_received_sub)
itlb_34.e_to_m                    0 			# total number of exclusive to invalid(invalidation_received_sub)
itlb_34.dir_notification            0 			# total number of updating directory
itlb_34.Invalid_write_received            0 			# total number of invalidation write received
itlb_34.Invalid_read_received            0 			# total number of invalidation read received
itlb_34.Invalid_w_received_hits            0 			# total number of invalidation write received_hits
itlb_34.Invalid_r_received_hits            0 			# total number of invalidation read received_hits
itlb_34.acknowledgement received            0 			# total number of acknowledgement received
itlb_34.coherencyMisses            0 			# total number of coherency Misses
itlb_34.coherencyMissesOC            0 			# total number of coherency Misses due to optimistic core
itlb_34.miss_rate      <error: divide by zero: > # miss rate (i.e., misses/ref)
itlb_34.repl_rate      <error: divide by zero: > # replacement rate (i.e., repls/ref)
itlb_34.wb_rate        <error: divide by zero: > # writeback rate (i.e., wrbks/ref)
itlb_34.inv_rate       <error: divide by zero: > # invalidation rate (i.e., invs/ref)
itlb_34.flushCount                0 			# total flushes
itlb_34.lineFlushed               0 			# lines flushed
itlb_34.flushRate      <error: divide by zero: > # flush rate (i.e., lines/chunk)
dtlb_34.accesses                  0 # total number of accesses
dtlb_34.hits                      0 			# total number of hits
dtlb_34.in_mshr                   0 			# total number of secondary misses
dtlb_34.misses                    0 			# total number of misses
